topic,topic_keywords,n_train_examples,p_not_credible,predicted_topic_label,example_statements
-1,outlier/noise,3065,0.5412724306688418,not_credible,The Chicago Bears have had more starting quarterbacks in the last 10 years than the total number of tenured (UW) faculty fired during the last two decades. || Jim Dunnam has not lived in the district he represents for years now. || The economy bled $24 billion due to the government shutdown.
0,"health, care, obamacare, medicare, insurance, medicaid, law, will, coverage, for",730,0.6794520547945205,not_credible,"Health care reform legislation is likely to mandate free sex change surgeries. || Most of the (Affordable Care Act) has already in some sense been waived or otherwise suspended. || Obamacare will provide insurance to all non-U.S. residents, even if they are here illegally."
1,"wisconsin, walker, scott, gov, milwaukee, walkers, wisconsins, state, mary, county",235,0.6893617021276596,not_credible,"Two-thirds of Wisconsinites receiving unemployment checks are not required to search for work due to current work search exemptions. || Milwaukee Mayor Tom Barrett has held the line on property taxes. || Milwaukee County taxpayers paid $370,000 to settle a lawsuit over a decision by Sheriff David A. Clarke Jr. to use untrained corrections officers rather than deputies to patrol the lakefront."
2,"never, no, has, not, zero, been, have, any, there, single",159,0.5786163522012578,not_credible,Mr. Caprio is a career politician who has never worked in the private sector. || Barack Obama has never even worked in business. || The U.S. Patent and Trademark Office received zero complaints about the Washington Redskins name.
3,"abortion, planned, parenthood, abortions, women, rape, birth, incest, pregnancy, coverage",138,0.6666666666666667,not_credible,Says the Annies List political group supports third-trimester abortions on demand. || Says Ohio budget item later signed into law by Gov. John Kasich requires women seeking an abortion to undergo a mandatory vaginal probe. || Says Scott Brown co-sponsored legislation to let employers deny women coverage for birth control.
4,"students, college, graduation, school, high, schools, tuition, public, percent, math",127,0.31496062992125984,credible,"Maggie Hassan raised tuition, making it the highest in America. || Only 2 percent of public high schools in the country offer PE classes. || ...Over 30 years, federal spending on education has grown by 375 percent, but test scores remain flat."
5,"campaign, clinton, money, super, foundation, donors, pac, donations, from, pacs",105,0.5904761904761905,not_credible,"Says GOP primary opponents Glenn Grothman and Joe Leibham cast a compromise vote that cost $788 million in higher electricity costs. || Hillary Clinton has taken over $800,000 from lobbyists. || Im the only member of the House of Representatives who raised most of his campaign funds in the last election from small contributions of less than $200."
6,"border, immigrants, immigration, illegal, mexico, arizona, mexican, legally, are, coming",101,0.5643564356435644,not_credible,"The new Arizona immigration law ""says that any police officer can stop anyone who appears to them to be reasonably suspicious of being an undocumented person."" || Research shows that a vast majority of arriving immigrants today come here because they believe that government is the source of prosperity, and thats what they support. || We have more illegal immigrants here than we did five years ago."
7,"debt, trillion, national, ceiling, added, interest, our, billion, president, day",99,0.3939393939393939,credible,"Under President George W. Bush, we added $4.9 trillion to the debt. Under President Obama weve added $6.5 trillion to the debt. || The only time in our history when the debt has been higher than this was the end of World War II. || The (federal) debt is growing by more than $4 billion a day."
8,"voter, id, voting, voters, photo, vote, turnout, early, fraud, election",91,0.5494505494505495,not_credible,Says you need a photo ID to purchase Sudafed in Texas. || A precinct in the Allen West-Patrick Murphy recount has 7 registered voters in Guatemalan community and the tally showed 900 voted!!!!! || You cant check out a library book without a photo ID.
9,"education, schools, school, cuts, funding, cut, scott, public, rick, gov",90,0.4666666666666667,credible,"Gov. Rick Scott cut the cost of prepaid college tuition by nearly $20,000. || Says Rick Scott called education not a core function of the state. || Says that under Rick Perrys plan, Texas has cut funding for public schools by 25%."
10,"mccain, john, mccains, breaks, said, tax, he, bush, troops, against",85,0.388235294117647,credible,"Hillary Clinton agrees with John McCain ""by voting to give George Bush the benefit of the doubt on Iran."" || McCain opposed a requirement that the government buy American-made motorcycles. And he said all buy-American provisions were quote 'disgraceful.'  || Sen. McCain's tax plan provides ""virtually nothing to the middle class."""
11,"rubio, marco, ted, cruz, amnesty, immigration, illegal, immigrants, deport, against",80,0.6625,not_credible,Newt Gingrichs immigration plan offers a new doorway to amnesty. || Marco Rubio voted against authorizing President Obama to strike Syria after Assad used chemical weapons on his own people. || Says Marco Rubio is the one for an open border.
12,"unemployment, rate, percent, above, promised, months, depression, higher, stimulus, consecutive",69,0.5507246376811594,not_credible,"Youth unemployment in minority communities is about 40 to 45 percent. || Says Obama promised unemployment would never go above 8 percent. || Says although the unemployment rate seems to be improving, it does not reflect real job creation -- its caused by a shrinking of the actual labor force."
13,"income, tax, taxes, pay, top, percent, earners, businesses, americans, small",67,0.35820895522388063,credible,"We cut business taxes so today 70 percent of our businesses dont pay a business tax. || In the 1950s, ""A lot of people got rich and they had to pay a top tax rate of 90 percent."" || The top 1 percent pay over half of the entire revenue for this country."
14,"votes, poll, time, polls, race, with, obama, nancy, percent, pelosi",66,0.5303030303030303,not_credible,"Says Mark Pryor votes with Obama 93 percent of the time. || Sen. Obama has always had a 100 percent prochoice rating. || The most recent Associated Press poll has Nader-Gonzalez at 6 percent, without any national coverage, against McCain and Obama."
15,"social, security, age, scheme, privatize, retirement, ponzi, privatizing, benefits, supports",65,0.6923076923076923,not_credible,Says David Jolly supports privatizing Social Security. || Says the U.S. Supreme Court found that Social Security is not guaranteed. || Blames Mike McIntyre and Nancy Pelosi for the second straight year of no cost-of-living increases for Social Security beneficiaries.
16,"court, supreme, justice, judge, sotomayor, nominees, justices, filibuster, confirmed, judicial",64,0.640625,not_credible,Says a U.S. Supreme Court justice suggested that some U.S. cases will be decided based on South African law. || On whether a U.S. Supreme Court nominee should be forthcoming at confirmation hearings. || The Supreme Court cant overrule the other two branchesof government.
17,"iraq, war, obama, troops, flag, american, opposed, barack, president, marine",61,0.7213114754098361,not_credible,The Obama administration shut down the Amber Alert program because of the government shutdown. || You ... said that Barack Obama was not ready to be commander in chief. || Not even old Gen. Eisenhower saluted military personnel as president.
18,"florida, highest, nation, tax, state, rating, casino, property, texas, credit",60,0.33333333333333337,credible,There are a lot of casinos across the country that have gone bankrupt. || Texas this fiscal year will have more money in reserve than the other 49 states combined. || Says New Hampshire has the third-highest property tax in the country.
19,"marriage, gay, samesex, couples, webster, wedlock, marriages, born, marry, couple",59,0.576271186440678,not_credible,"In a majority of states, you can now marry freely, but can still be fired for who you love. || Webster sponsored a bill to create a form of marriage that would trap women in abusive relationships. || The people of Rhode Island dont want same-sex marriage."
20,"climate, warming, change, global, earth, temperature, evidence, weather, is, humans",59,0.6271186440677966,not_credible,Climate change is directly related to the growth of terrorism. || Says Thomas Eric Duncan came into the United States with an elevated temperature. || Not one Republican has the guts to recognize that climate change is real.
21,"romney, mitt, romneys, bain, massachusetts, plant, says, business, tax, toys",52,0.46153846153846156,credible,"When Mitt Romney was governor of Massachusetts, we didnt just slow the rate of growth of our government, we actually cut it. || Romney failed to take action against ""sanctuary cities"" in Massachusetts. || In July 1996, Mitt Romney helped locate the missing teenage daughter of a partner at Bain Capital."
22,"stimulus, spent, bill, projects, jobs, package, money, went, economic, funds",52,0.7115384615384616,not_credible,"This is what President Obama said the jobless rate would be if we passed the stimulus: 5.6 percent. || Says Steve Kagen promised us jobs, voting for the $787 billion stimulus. Cost: another 77,000 jobs lost. || The stimulus bill includes ""$300,000 for a sculpture garden in Miami."""
23,"hillary, clinton, emails, email, her, fbi, she, classified, director, sent",50,0.78,not_credible,Says Hillary Clinton said the Veterans Affairs scandal is over-exaggerated. She said she was satisfied with what was going on. || We didnt go out and take information from the Hillary Clinton campaign. || The @nytimes sent a letter to their subscribers apologizing for their BAD coverage of me.
24,"georgia, georgias, transportation, ranks, elected, dropped, tax, has, codes, proposed",49,0.24489795918367352,credible,"Electric car sales in Georgia have dropped dramatically since a $5,000 tax credit was eliminated and a $200 annual registration fee was imposed July 1. || Georgias civil forfeiture laws are among the worst in the country and the very worst in the South. || Georgia spends fewer tourism advertising dollars than any other state in the South."
25,"raise, obama, taxes, tax, barack, 42000, transactions, class, your, obamas",47,0.851063829787234,not_credible,"The jobs bill includes President Obamas tax on soup kitchens || Barack Obama's plan calls for ""mandates and fines for small businesses."" || Last week Senator Obama's running mate said, get this, 'Raising taxes is patriotic.' "
26,"iran, nuclear, sanctions, deal, irans, iranian, tiny, weapons, hostages, iranians",47,0.7234042553191489,not_credible,"When we took office, let me remind you, there was virtually no international pressure on Iran. || Since the United States began negotiations with Iran, thats probably the first year and a half in which Iran has not advanced its nuclear program in the last decade. || Obama says Iran is a 'tiny' country, 'doesn't pose a serious threat.'"
27,"oil, gas, arabia, saudi, gulf, production, barrels, natural, reserves, strategic",44,0.4772727272727273,credible,"There are more oil rigs in operation in the United States than the rest of the world combined. || On using the Strategic Petroleum Reserve. || Says the United States actually exports more gasoline, diesel and other fuels than it imported in 2011 for the first time since, I think, 1949."
28,"marijuana, drug, medical, use, pain, get, testing, studies, drugs, cigarettes",43,0.37209302325581395,credible,"Under a proposed medical marijuana amendment in Florida, you dont get refills -- you get it forever. || As the usage [of synthetic marijuana] has dramatically increased, instances of violence, bodily harm and even death have risen with it. || The marijuana that kids are smoking today is not the same as the marijuana that Jeb Bush smoked 40 years ago."
29,"veterans, suicide, veteran, homeless, skipped, lives, affairs, va, diowa, there",41,0.5121951219512195,not_credible,"Says one out of three U.S. homeless men is a veteran. || On the VA: Over 300,000 veterans have died waiting for care. || Our veterans, in many cases, are being treated worse than illegal immigrants."
30,"rhode, island, providence, country, worst, highest, pension, islands, state, median",40,0.475,credible,"In Rhode Island, 9 percent of workers use the states temporary disability insurance program each year while in New Jersey, the rate is only 3 percent. || Providences port is 200 miles closer to Europe than any other Eastern port. || If Rhode Island does a hybrid [retirement] plan well be the first state in the nation to do this."
31,"wage, minimum, workers, 725, 1010, 40hour, federal, hour, lift, raising",40,0.44999999999999996,credible,"Raising the minimum wage to $10.10 an hour, would help lift over a million Americans out of poverty. || The minimum wage is mostly an entry-level wage for young people. || Says U.S. Senate candidate Joni Ernst does not support a national minimum wage."
32,"immigration, border, obama, president, barack, executive, deportation, 22, he, authority",39,0.4358974358974359,credible,Says Barack Obama is apparently not for vetting people and saying just anybody can come to the United States. || Says President Barack Obama promised a pathway to citizenship to undocumented immigrants and didnt deliver jack squat on any of it. || Says President Barack Obamas acceptance of an Islamic order and gold medal was unconstitutional.
33,"jobs, lost, months, month, president, obama, barack, during, million, eight",38,0.5526315789473684,not_credible,"We went from losing 3 million jobs in the last six months of the Bush Administration, adding almost 600,000 private sector jobs in the first six months of the year. || Democrats have lost more than 900 state legislators since Barack Obama has been president. || 8 years of the Clintons, major losses for Democrats across the nation."
34,"perry, rick, perrys, gov, mansion, taxpayers, forum, secede, texas, governors",38,0.631578947368421,not_credible,"Says Gov. Rick Perry has been begging for the federal government to send the Coast Guard to patrol two lakes on the U.S.-Mexico border. || Says Rick Perry wrote a letter supporting Hillarycare. || Gov. Rick Perry spent over a million dollars on D.C. lobbyists asking for more federal money and lives in a luxury house that costs taxpayers $10,000 a month."
35,"guns, gun, assault, shooting, ban, weapons, you, handguns, rifles, hunting",38,0.6578947368421053,not_credible,"Assault weapons and handguns are allowed in the state Capitol while bullhorns, trumpets, helium balloons and flags on poles are banned. || One of the key things about Leonard Lance is that in 2008, when you look at [the] Project Vote Smart website, he was not for guns. Now he has gone too far to the right, saying that you can carry concealed weapons in national parks. || Says U.S. Rep. John Barrow, D-Ga., celebrates gun ownership even in the face of school shootings."
36,"killed, gunfire, die, died, americans, people, murdered, guns, each, year",37,0.2432432432432432,credible,"Since 1968, more Americans have died from gunfire than died in all the wars of this countrys history. || Every month since 9/11, there have been as many suicide attacks against the United States and its allies as there were in all the years leading up to 9/11. || Here are the stats: Per population, we kill each other with guns at a rate 297x more than Japan, 49x more than France, 33x more than Israel."
37,"crime, violent, down, crimes, violence, decrease, park, percent, atlanta, murder",36,0.4722222222222222,credible,"Since the federal Violence Against Women Act was adopted in 1994, cases of domestic violence have fallen by 67 percent. || Crime is rising. || The truth of the matter is that during my administration, the FBI's crime statistics show that violent crime was reduced in Massachusetts by 7 percent."
38,"food, stamps, stamp, farm, assistance, sandwich, bread, cheese, ham, welfare",36,0.33333333333333337,credible,"Says taking millionaires off food stamps and unemployment would save $20 million. || Says 1 in 7 American families is on food stamps. || Says Walmart employees represent the largest group of Medicaid and food stamp recipients in many states, costing the taxpayer $1,000 per worker."
39,"bills, passed, murphy, patrick, house, bipartisan, three, bill, committee, assembly",35,0.5714285714285714,not_credible,"Unlike the gridlock in Washington, more than 80 percent of the bills we passed during this General Assembly had bipartisan support. || Now, in the House of Representatives, we have 40 different jobs bills that have passed and almost all of them have been bipartisan. || He leant his name to a bill, did little or nothing three years ago to try to get it passed, (and) since then has done absolutely nothing other than disavow any attempt to move on the legislation."
40,"rick, scott, scotts, gov, company, columbiahca, insurance, geared, mosquito, fraud",34,0.7352941176470589,not_credible,"Said former U.S. Ambassador to Kenya Scott Gration was forced to resign two years ago because of his personal use of emails. || Rick Scott ""was forced to resign as the head of a company that pled guilty to massive amounts of systematic fraud, including 14 felonies, leading to a historic $1.7 billion fine."" || Rick Scotts Administration spent over $100,000 of taxpayer money during their first voter purge attempt in 2012."
41,"water, gallons, lake, lakes, day, flooding, wash, reservoir, reuses, surprised",34,0.47058823529411764,credible,"We have towns in West Texas that are out of water, that are having to truck in water. || (Flint, Mich., is) paying three times more for poison water than I am paying in Burlington, Vt., for clean water. || The city of Atlanta has either the highest or second-highest average water bills in the country."
42,"spending, gdp, percent, economy, dollar, assets, our, discretionary, six, federal",34,0.32352941176470584,credible,"During the recession, the consumer in his native perversity has begun to save. The savings rate is now 6.2 percent. || Were now spending 42 percent of our economy on government. || What we have now is the most generous, in my opinion, good time bill in the entire United States."
43,"guantanamo, detainees, cuba, bowe, bergdahl, torture, bay, waterboarding, swapped, political",31,0.3548387096774194,credible,SaysMichael Bennet wants to close Guantanamo Bay prisonand bring terrorists right here to Colorado. || Says Merrick Garland authored an opinion that resulted in the release of 17 Guantanamo Bay prisoners who were part of a group of violent Islamist extremists the State Department had designated as terrorists. || Guantanamo Bay detainees will get the H1N1 vaccine.
44,"economy, texas, carolina, south, growing, jobs, rest, created, shortage, greece",31,0.32258064516129037,credible,"If Texas were a country our economy would rank # 10...in the WORLD. || Starting in December 2007, 1.4 million jobs were created in Texas. In that same period, the rest of the country lost 400,000 jobs. || Over the last 10 years, Texas created 33 percent of the net new jobs nationwide."
45,"ferguson, whites, africanamericans, black, blacks, white, males, police, prison, likely",30,0.4666666666666667,credible,"There are more African American men in prison, jail, on probation or parole than were enslaved in 1850. || Youll find blacks in almost every regiment throughout the South who fought right alongside white Southerners, during the Civil War. || African-American children are 500 percent more likely to die from asthma than white kids."
46,"muslims, mosque, muslim, islamic, sharia, dearborn, mich, cannot, islam, not",30,0.7333333333333334,not_credible,"If you actually took the number of Muslims [sic] Americans, we'd be one of the largest Muslim countries in the world. || Says thousands at a Manhattan rally for Donald Trump were chanting We hate Muslims, we hate blacks, we want our great country back. || I never said that Muslims would be subject to profiling under his policies."
47,"driving, alcohol, rhode, island, fatalities, drunk, texting, attributed, crashes, deaths",29,0.48275862068965514,credible,"Wisconsins criminal threshold for drunken-driving is way out of line with states surrounding us, which have the second offense as a felony. || Rhode Island has the the second-most heavily deployed National Guard in the United States. || Rhode Island is the only state where officers at state-supported [colleges] carry out their duties unarmed."
48,"women, cents, dollar, men, 77, earns, earn, man, same, paid",29,0.3793103448275862,credible,Women and men both are making less when you adjust for inflation than when John Kitzhaber was first elected governor. || You had more women getting computer sciences degrees in the 80s by a factor of 2-plus than you do now. || The typical white male worker in this country is making in real terms what he was making in 1973 and the average worker is making what they were making in 1996.
49,"poverty, living, women, poor, childless, lived, extreme, youre, level, highest",29,0.3793103448275862,credible,"The poverty level in the Dallas school district is one of the highest in the country, higher than New York, Chicago, Los Angeles, Houston, Detroit and Newark. || Says the number of Americans living at or below the poverty line is at its highest level since 1964. || 90% of rural women and 55% of all women are illiterate in Morocco."
50,"earmarks, earmark, kingston, requested, jack, allen, patty, requesting, ga, asked",28,0.4642857142857143,credible,"The omnibus bill has only $3.8 billion in earmarks. || Senator McCain has been talking tough about earmarks, and that's good, but earmarks account for about $18-billion of our budget. || On an earmark moratorium."
51,"isis, islamic, terrorist, alqaida, radical, group, isil, targets, attack, terrorists",28,0.8571428571428572,not_credible,"Says the man who rushed the stage at him in Dayton, Ohio, had chatter about ISIS, or with ISIS in his social media posts. || The Family Research Council, according to some government agencies, is a terrorist group. || Jason Kander supports [Obamas] plan to bring the remaining suspected terrorists to U.S. soil."
52,"background, checks, check, nra, gun, expanded, households, buyers, support, 1999",27,0.2592592592592593,credible,"In 1999, the NRA leadership in Washington, pretty much the same people intact, were for (expanded background checks.) || Speaker Rubio supported gun restrictions that included background checks and waiting periods. || The NRA supported background checks..."
53,"gallon, gas, gasoline, prices, ethanol, cents, price, subsidies, president, became",27,0.7407407407407407,not_credible,"Gas prices have gone up 99 percent since Obama became president, the highest gas price increase since Carter. || Americans ""have never paid more for gas at the pump."" || Says gas costs $4.50 a gallon."
54,"barack, obama, kenya, born, che, belongs, obamas, columbia, him, forward",27,0.7777777777777778,not_credible,"Barack Obamas Columbia University ID says he was a foreign student and went by Barry Soetoro. || Barack Obama wrote a thesis at Columbia University in which he criticized ""plutocratic thugs"" and said the Constitution gave Americans ""the shackles of hypocrisy."" || Barack Obama voted against born alive legislation in Illinois that was virtually identical to the federal law."
55,"jersey, new, christie, jerseys, nj, chris, credit, downgrades, whitman, jobless",27,0.5185185185185186,not_credible,"Says that in the 1985 election former Gov. Tom Kean had the largest winning margin for a gubernatorial candidate in Jersey history. || And the #jerseycomeback keeps rolling! Thanks to @GovChristie NJ now has lowest corruption risk of any state. || While the United States has seen its unemployment rate steadily decline, New Jerseys remains nearly two percent higher than the national average and more than a point higher than Connecticut and New York."
56,"coal, wind, solar, energy, power, plants, emissions, presidents, electricity, carbon",26,0.46153846153846156,credible,What (the Obama administration is) going to come out with in the next several months is youre not even going to be able to burn coal very limitedly in the existing plants. || There are already more American jobs in the solar industry than in coal mining. || Wind powers nearly 13 million homes across the country.
57,"corporate, world, highest, tax, rate, corporations, taxed, united, worker, 35",26,0.34615384615384615,credible,"The United States has the highest corporate tax rate in the free world. || In 1952, the corporate income tax accounted for 33 percent of all federal tax revenue. Today, despite record-breaking profits, corporate taxes bring in less than 9 percent. || America is one of the highest-taxed nations in the world."
58,"street, wall, bailouts, financial, donald, trump, bailout, rooted, glasssteagall, crisis",26,0.46153846153846156,credible,"In the case of General Motors, the (Bush) administration wrote a check without asking for any conditions of change. || Says U.S. Rep. Lamar Smith supported the $700 billion Wall Street bailout in 2008, ""but now he is standing in the way of reforms that would assure these bailouts would never happen again. || On support for the auto bailouts."
59,"jobs, created, academies, job, since, 700000, dekalb, new, 60000, 40000",26,0.3076923076923077,credible,"We are already almost halfway to our 2010 goal of creating 700,000 new jobs in seven years. || In the last 22 months, businesses have created more than 3 million jobs. Last year, they created the most jobs since 2005. || Since last years address, more than 10,000 jobs created -- many on the high end of the employment scale."
60,"texas, hispanics, hispanic, vote, registered, republican, african, voters, percent, electorate",24,0.33333333333333337,credible,"For the first time in history, the share of the national popular vote margin is smaller than the Latino vote margin. || In 2008, only 54 percent of Latinos in Texas were registered to vote and only 35 percent actually turned out. || Eight out of the nine states with competitive Senate races, Hispanics make up less than 10 percent of the electorate."
61,"teachers, teacher, tenure, salary, entry, average, paid, contract, three, pay",24,0.45833333333333337,credible,"Florida teachers are ""already paid $5,000 below the national average."" || Out of 150,000 tenured teachers in the last 10 years, only 17 have been dismissed for incompetence. || The Providence teacher contract is one of the longest in the country."
62,"ohio, ohios, ohioans, other, jobs, business, created, lost, state, nation",24,0.16666666666666663,credible,"The state of Ohio has one of the lowest unemployment rates in the nation right now and is leading the pack in terms of job creation. || On Lee Fishers watch, almost nine out of 10 jobs that Ohio lost were lost to other states, not to other countries. || Says Ohios I-X Center used to be a great plant, but thousands of people of worked here, and they left when their jobs were moved overseas."
