topic,topic_keywords,n_train_examples,p_not_credible,predicted_topic_label,example_statements
63,"instate, tuition, illegal, immigrants, undocumented, dream, students, college, latinos, immigrant",24,0.45833333333333337,credible,"Says the Texas Education Agency follows up to make sure undocumented immigrants paying in-state tuition at Texas colleges are applying for permanent residency. || Romney said ""'No' to in-state tuition"" for illegal immigrants. || Once people become citizens under the DREAM Act and turn 21, they can sponsor their illegal immigrant parents for legalization."
64,"stadium, virginia, braves, league, football, impact, beckhams, vehicle, baseball, richmond",24,0.45833333333333337,credible,"The Air Force wants taxpayers to fund a fantasy football league. || Says that compared to direct sales by manufacturers, consumers save avg of $500 per car sold through franchised dealer model. || David Beckhams proposed soccer stadium at Miamis Port threatens the 207,000 jobs and $27 billion economic impact tied to the cargo and cruise industries."
65,"benghazi, attack, libya, rice, requests, attacks, terrorist, video, standdown, christopher",23,0.8695652173913043,not_credible,"The amount of attention paid this week to Chris Christie makes the coverage of Benghazi ... pale in significance. || Says Libya Ambassador (Christopher) Stevens sent 600 requests for help in Benghazi. || Before the terrorist attacks in Benghazi, the State Department not only failed to honor repeated requests for additional security, but instead actually reduced security in Libya."
66,"wealth, bottom, walmart, gap, owns, richest, percent, 90, walton, africanamerican",23,0.21739130434782605,credible,"If black America were a country, itd be the 15th wealthiest nation in the world. || The top one-tenth of 1 percent now owns almost as much wealth as the bottom 90 percent. || The top 1/10th of 1 percent today in America owns almost as much wealth as the bottom 90 percent."
67,"austin, city, council, shade, austinites, randi, fastestgrowing, rent, meetings, largest",23,0.4347826086956522,credible,"Austin is a city that has basically doubled in size every 25 years or so since it was founded. || Austin is burdened by the fastest-growing tax increases of any major city in the nation. || Families in Del Valle, who are City of Austin residents, have to drive to Bastrop to go to the closest grocery store."
68,"lanes, traffic, bridge, freeway, toll, transit, add, rushhour, i95, mph",22,0.40909090909090906,credible,"We pay among the highest tolls in the nation for the privilege of crossing that bridge. || Says TriMets own analysis shows that YouthPass does not actually add to the transit agencys costs. || The fact that one town has three lanes dedicated to it, that kind of gets me sauced."
69,"taxes, wants, sales, heller, tax, groceries, toomey, pat, small, business",22,0.6818181818181819,not_credible,Jorge Elorza wants to impose a municipal income tax. || Gov. Maggie Hassans budget proposal raises taxes on small businesses and increases taxes and fees by $100 million. || Carol Shea-Porter wants to increase taxes on small business and job creators.
70,"beef, milk, food, hemp, meat, dairy, paper, farms, regulate, ban",22,0.7272727272727273,not_credible,"Eighty percent of the antibiotics in this country are fed to livestock. || The Dog Meat Festival in Yulin, China, threatens global public health. || When the salmonella source was finally identified, FDA officials had to wait for industry approval before they could go live with the [peanut] recall."
71,"vaccine, vaccines, measles, cause, reactions, disease, immunizations, injected, vaccination, smallpox",22,0.7727272727272727,not_credible,"The most likely triggering cause of (microcephaly) is the DTaP shot, a vaccine that had been recently mandated by the Brazilian government to be injected into pregnant women. || Rick Perry thinks injecting 11- and 12-year-old girls with a controversial drug (the HPV vaccine), without a parents consent, is a good idea. || Every year in the United States between 3,000 and 4,500 severe vaccine reactions are reported to the Centers for Disease Control. Not mild reactions. Severe reactions that land somebody in the hospital, the intensive care unit or cause a permanent disability or death."
72,"romney, mitt, flipflopped, prolife, prochoice, abortion, nominee, rape, candidate, heidi",22,0.40909090909090906,credible,Says Mitt Romney wants to get rid of Planned Parenthood. || Says Rep. Jon Runyan voted to redefine rape. || The polls show over half of Americans identify themselves as being pro-life.
73,"election, seats, republican, votes, party, 1800s, uncontested, incumbents, won, elections",22,0.18181818181818177,credible,"Before our last three presidents, you have to go back to the 1800s, early 1800s to find three presidents in a row being consecutively re-elected. || This is the first time a party has picked up multiple seats during a regular election since the mid 1980s, making this the largest majority of any party in more than 25 years. || Says 18 states and the District of Columbia have voted Democratic in six consecutive presidential elections."
74,"pension, funded, retirement, system, contribute, employees, pensions, postal, fund, only",21,0.38095238095238093,credible,"The city of Columbus would save $41 million a year if employees had to contribute to their own, guaranteed-check pensions. || Says the U.S. Postal Service has taken no taxpayer aid since 1971, funds operations entirely from the sale of stamps and related products and makes an operational profit year after year. || The Wisconsin Retirement System for public employees is a self-funded pension plan and its the money of the workers that funds it."
75,"trump, china, made, america, trade, korea, suits, cars, dinner, communists",21,0.5714285714285714,not_credible,"Says Trump shirts are made in Bangladesh, Trump suits in Mexico, Trump Vodka in the Netherlands, Trump crystal barware in Slovenia and his cufflinks and ties in China. || Says Donald Trump doesnt make a thing in America. || Says Donald Trumps Make America Great Againhats were made in China."
76,"property, taxes, tax, cut, december, foreclosure, onethird, went, we, previous",20,0.44999999999999996,credible,A foreclosure tax that would take effect in 2013 could mean a high tax bill for those facing foreclosure and millions of families who modified their mortgage or had a short sale through their lender. || The difference over the (previous) four years between where things were headed and where we brought them to over the last four years is a total of $816 in saved property tax money. || If you sell your house after 2012 you will pay a 3.8 percent sales tax on it.
77,"sherrod, brown, jobkilling, browns, sen, big, ohio, voted, energy, responsible",20,0.75,not_credible,"Says Sen. Sherrod Brown voted to block American energy production and increase energy taxes. || Says U.S. Sen. Sherrod Brown is responsible for over $14 trillion in debt. || Sen. Sherrod Browns vote helped pass Barack Obamas job-killing health care law, which slapped small businesses throughout Ohio with a $500 billion tax increase."
78,"refugees, syrian, refugee, 250000, syria, mandating, vet, europe, ability, arent",19,0.7894736842105263,not_credible,"The president said hes going to bring in 250,000 (Syrian and Iraqi) refugees into this country. || It takes almost a year for a refugee to be processed in the United States. || The vast majority of (Syrian) refugees are young, able-bodied men looking for work."
79,"palin, sarah, white, experience, sanctuary, got, wasilla, barnett, mornings, pig",18,0.7777777777777778,not_credible,"Says the difference between her and Barack Obama is ""about 35 years of experience."" || We know that Sunday mornings have usually been given over to conservative white men. || Says attorney general candidate Jon Richards went so far to say he would only enforce the laws with which he personally agreed."
80,"ebola, cough, outbreak, measles, be, hours, supplier, therapy, massage, bioweapons",18,0.7222222222222222,not_credible,"Money towards the Ebola vaccine is basically cut in half to what it was. More cuts are coming under the congressional sequester. || SaysTom Cotton voted against preparing America for pandemics like Ebola. || According to a government supplier of emergency products, the Disaster Assistance Response Team was told to be prepared to be activated in the month of October for an outbreak of Ebola."
81,"charlie, crist, crists, felons, vetoed, disfigurement, airs, intentional, heinous, antitax",18,0.5555555555555556,not_credible,"Charlie Crist ""worked with Acorn"" to give felons voting rights. || Charlie Crist ""bizarrely vetoed"" $9.7 million for a teaching hospital at the University of Florida ""despite having previously argued the budget request had merit."" || Charlie Crist broke the quarter ""record for fundraising in a U.S. Senate race in Florida."""
82,"espionage, warrant, intelligence, spy, monitor, whistleblower, edward, snowden, americans, act",18,0.33333333333333337,credible,"U.S. Rep. Phil Gingrey gave the government the power to electronically spy on Americans without a warrant. || Congress is bewildered at the scope and reach of our spying apparatus but in 2008 and 2012 explicitly rejected an amendment calling for more disclosure. || The ACLU didnt call for an investigation (of the Newark police department), they called for an immediate federal monitor."
83,"trade, clinton, hillary, transpacific, supported, nafta, partnership, she, boon, deal",18,0.6666666666666667,not_credible,"Hillary Clinton ""starts off with 47 percent of the country against her."" || Says Hillary Clinton has even deleted this record of total support (for the Trans-Pacific Partnership trade agreement) from her book. || I know that Hillary on occasion has said just last year said this (NAFTA) was a boon to the economy."
84,"romneycare, massachusetts, edition, book, romneys, romney, paperback, deleted, health, care",18,0.6111111111111112,not_credible,"Says the paperback edition of Mitt Romneys book deleted line that Massachusetts individual mandate should be the model for the country || Romney adviser admits Romneycare was blueprint for Obamacare. || Says Romney wrote in the first edition of his book that his health care plan should be expanded nationwide and then, You took it out of your book."
85,"equal, women, men, pay, belonged, workplace, work, perdue, paid, female",18,0.6666666666666667,not_credible,"While fighting a move to toughen penalties for workplace gender discrimination, state Sen. Glenn Grothman said he didnt believe women belonged in the workplace but belonged at home, cooking and cleaning and having babies. || As a senator, Hillary Clinton paid women less than the men in her office. || As a senator, Hillary Clinton actually paid female staffers a lot less than men."
86,"hiv, aids, hivaids, infected, transmitted, africa, sex, diagnosed, medicines, sheen",17,0.47058823529411764,credible,U.S. global AIDS spending helped reduce political instability and violence by 40 percent in recipient nations. || The number of people in Atlanta dying from HIV and AIDS declined 59 percent between 2004 and 2012. || Former President Bill Clinton and his Clinton Health Access Initiative (CHAI) distributed watered-down HIV/AIDSdrugs to patients in sub-Saharan Africa.
87,"sector, private, privatesector, growth, jobs, months, buffalo, job, created, weve",17,0.2941176470588235,credible,"We created 800,000 new jobs, we cut the unemployment rate almost in half and today New York State has more private sector jobs than it has ever had in its history || If you take the population growth here in Virginia, we are net zero on job creation since (Bob McDonnell) became governor. || This year, were off to our best private-sector jobs growth since 1999."
88,"governors, approval, governor, ratings, rating, unpopular, huckabee, previous, staggering, cato",17,0.23529411764705888,credible,"About half of the presidents have been governors; half of them, senators. || As governor, I've stood up to ... the big oil companies. || Congress has 11 percent approval ratings, yet 96.4 percent of incumbent lawmakers were re-elected in 2014."
89,"trip, obama, build, china, wind, million, billion, barack, 400, spent",17,0.7647058823529411,not_credible,President Obama took more money from Wall Street in the 2008 campaign than anybody ever had. || U.S. taxpayers are being forced to fund Feisal Abdul Raufs trip to the Middle East. || The president of the United States will be taking a trip over to India that is expected to cost the taxpayers $200 million a day.
90,"tammy, baldwin, taxes, senate, increase, buono, raising, trillions, candidate, sales",17,0.7647058823529411,not_credible,"Shes voted for 60 tax increases, hurting the middle class and small businesses. || Says hes signed a pledge not to raise taxes four times. || Says when he was governor, most of the Democrats voted for his billion-dollar property-tax cuts, but U.S. Senate rival Tammy Baldwin voted against it."
91,"deficit, trillion, surplus, balanced, four, projected, deficits, 405, 10year, took",17,0.5294117647058824,not_credible,"At the beginning of the last decade ... America had a budget surplus of over $200 billion. By the time I took office, we had a one-year deficit of over $1 trillion and projected deficits of $8 trillion over the next decade. || When President Bush took office in 2001, he inherited a $236 billion budget surplus, with a projected 10-year surplus of $5.6 trillion. When he ended his term, he left a $1.3 trillion deficit and a projected 10-year shortfall of $8 trillion. || The deficit was on track to top $1 trillion the year I took office."
92,"permit, gun, concealed, florida, purchases, regulate, mcdonalds, navy, twice, permits",16,0.25,credible,"The Florida Department of Agricultures website FreshFromFlorida.com can be used to get a permit to carry a loaded hidden gun without ever leaving your house. || Florida has the most concealed weapon permits in the nation, nearly double that of the second state, which is Texas. || There are at least twice as many licensed firearm dealers in California as there are McDonalds."
93,"amendment, second, 17th, abolish, thomas, repealing, shes, speech, hillary, constitutional",15,0.8,not_credible,The Fourth Amendment was what we fought the Revolution over. John Adams said it was the spark that led to our war for independence. || On repealing the 17th Amendment || Thomas Paine wrote that the duty of a patriot is to protect his country from his government.
94,"borders, hillary, open, clinton, refugees, pour, sharia, wants, her, immigrants",15,0.8666666666666667,not_credible,Says Hillary Clinton wants to have open borders. || Says Hillary Clinton has not answered a single question about her immigration plan. || Says Hillary Clinton wants to let people just pour in. You could have 650 million people pour in and we do nothing about it. Think of it. Thats what could happen. You triple the size of our country in one week.
95,"returns, released, tax, donald, nixon, richard, learn, audit, financial, pentagon",14,0.6428571428571428,not_credible,"The only years that anybodys ever seen of Donald Trumps tax returns showed he didnt pay any federal income tax. || You will learn more about Donald Trump by going down to the Federal Elections to see the financial disclosure form than by looking at tax returns. || I have had to fill out FEC reports for the past six years now, and theyre much more detailed than a tax return..."
96,"budget, 201517, shortfall, state, deficits, many, 489, climates, shortfalls, crushing",14,0.6428571428571428,not_credible,"If you look at states that are right to work, they constantly do not have budget deficits and they have very good business climates. || The projected $1.8 billion state budget shortfall for 2015-17 actually comes from an assumption based on zero growth. That just doesnt happen. || Says the proposed fiscal year 2013 budget is still below the level of state spending when I took office."
97,"core, common, data, together, attitudes, fingerprints, expects, succeeds, informational, sununu",14,0.7857142857142857,not_credible,"Common Core is not from the federal government, they do not have their fingerprints on this thing at all. || Race to the Top grants require participating states to adopt the Common Core standards as a condition for receiving federal funding. || Chris Sununu supported Obamas Common Core agenda, taking away local control of our schools."
98,"shutdown, vacation, congress, members, days, government, retirement, term, straightforward, laundry",14,0.5,not_credible,"Says U.S. Rep. Steve Southerland voted to keep the shutdown going. || Members of Congress receive full pay retirement after serving one term. || Says President Barack Obama has taken less vacation days than any other president in a generation, while Congress has taken more vacation days than any other Congress in history."
99,"protesters, capitol, windows, crowd, exit, car, protest, protests, opponents, blocked",14,0.7857142857142857,not_credible,"On letting Occupy Atlanta protesters stay in Woodruff Park. || Photo of ""tea party"" protests shows crowd sprawling from Capitol to Washington Monument || More than once, Ive actually had a conversation with the protesters on substance."
100,"beer, sell, winery, brewpubs, brewing, craft, drink, segment, production, cant",14,0.5,not_credible,Says that Starbucks took Christmas off of their brand new cups. || Says Every legislative district in the state has at least one craft brewery and countless home brewers. || The only segment in the beer market that is growing is the craft beer segment.
101,"defense, budget, declined, spending, combined, spend, military, terrorism, international, drawdowns",13,0.3076923076923077,credible,We spend less on defense today as % of GDP than at any time since Pearl Harbor. || We spend three times more on entitlements and debt services than we do on defense. || Says military expenditures for the United States are greater than the combined spending of the next 14 largest nations.
102,"cosponsor, senate, sponsored, legislation, experience, securitiesproduct, thatd, bucyrus, fiftyseven, plale",13,0.5384615384615384,not_credible,I co-sponsored the Rebuild America Jobs Act for transportation and infrastructure. || The U.S. Senate has one manufacturer thatd be me. || Most of the U.S. Senate is comprised of multimillionaires.
103,"drilling, coast, oil, offshore, off, alaska, always, on, floridas, shelf",13,0.3846153846153846,credible,On offshore drilling for energy || On drilling off the Atlantic coast || Says Donald Trump said he intends to open up additional areas off the coast to oil drilling during the campaign.
104,"kaine, tim, 17000, governor, increase, earning, as, little, takingbob, jihadi",13,0.6923076923076923,not_credible,"In first week as governor, Tim Kaine proposed a nearly $4 billion tax increase, $4 billion, including a tax increase on people earning as little as $17,000 a year. || Tim Kaine broke a campaign promise not to raise taxes. || On gift taking,Bob McDonnell took a fraction of what (Tim) Kaine took."
105,"keystone, pipeline, xl, 20000, project, bipartisan, oil, employ, sands, tar",13,0.5384615384615384,not_credible,"The proposed Keystone XL oil pipeline is a bipartisan proposal. || Keystone means unlocking the Canadian tar sands. || Says With nearly 75 percent of Americans supportive of the construction of the pipeline, Schrader needs to explain to Oregon families why he voted against this needed project."
106,"prison, population, incarceration, worlds, oregon, oregons, 75, percent, excons, meth",13,0.23076923076923073,credible,"[W]e see Americas prison population exploding, with America having a greater percentage of its people behind bars than any other nation in the world! || Roughly 25% of RI has a criminal record || The United States has the highest incarceration rate in the world."
107,"drivers, licenses, illegal, crosswalk, stop, road, aliens, those, eliot, boycotts",13,0.5384615384615384,not_credible,"The Richardson-Denish administration gave 50,000 drivers licenses to illegal immigrants in New Mexico. || When New York Gov. Eliot Spitzer wanted to provide drivers licenses to those who are undocumented. (Hillary Clinton) said dont do it. || Hillsboroughs Public Transportation Commission has a rule that says cabbies have to wear socks. I mean, please. Come on."
108,"sequester, procedures, wont, something, penises, distinctions, presurge, outlived, quiet, duck",12,0.5833333333333333,not_credible,"Issue 2 makes it illegal for us to negotiate for enough firefighters to do the job. || We have drawn down to presurge levels. Basra, Mosul and now Sadr City are quiet and it's long and it's tough and there will be setbacks. || I did not support the sequester."
109,"costs, illegal, immigrant, immigration, 20000, every, household, single, immigrants, 400",12,0.6666666666666667,not_credible,"If we pass immigration reform, it will make wages go up on average $250 for the average household. || In Florida, illegal immigration costs taxpayers nearly $4 billion (a year). This amounts to $700 for every household in Florida. || Illegal immigration costs state taxpayers over $3 billion every year."
110,"rail, highspeed, project, taken, train, built, shortterm, areunwilling, canal, towpath",12,0.5,not_credible,"On the way the federal government should spend Floridas rejected high-speed rail money. || The high-speed rail project would create 60,000-plus jobs for Floridians. || On high-speed rail."
111,"muslim, muslims, obama, chinese, name, mohammed, direction, discoveries, covert, babylonians",12,0.9166666666666666,not_credible,"59 percent of Americans today believe that Barack Obama is still a Muslim. || Says large majority of Republicans believe Obama is a Muslim and not U.S.-born. || According to The Book of Revelations the anti-christ ... will be a man, in his 40s, of MUSLIM descent ... is it OBAMA??"
112,"lincoln, abraham, slaves, abrahamlincoln, slavery, civil, tried, jungles, danced, proclamation",12,0.5,not_credible,"Abraham Lincoln visited and some say even danced in (the Ohio Senate) chamber. || Says Abraham Lincoln tried to buy slavesfreedom in border states, but the states all rejected it. || When President AbrahamLincoln signed his Emancipation Proclamation, there were over 300,000 slaveholders who were fighting in the Union army."
113,"carly, books, she, banned, sarah, trig, torturing, moderator, dancing, extracurricular",12,0.5,not_credible,"Carly Fiorina, shes against banning assault weapons. || Says she is the subject of 60 books. || The top man at Yale Law School came out ... with just a raging report about former HP CEO Carly Fiorina,saying she isone of the worst executives in his memory in history running the company."
114,"budget, senate, veto, fiscal, passed, predecessor, 2009, backs, submitted, appropriated",12,0.5,not_credible,As many as six federal department budget bills have been delayed because of opposition to amendments that would ban Confederate battle flag sales at federal building gift shops. || The state budget proposal has been submitted on time and [its] the earliest that a governor has done so in over two decades. || The only budget Ted Cruz ever voted for in his time in the Senate is a budget that cut defense spending by more than Barack Obama proposes we cut it.
115,"senate, joined, ive, senators, fought, shared, ideologue, deserted, poorer, deans",11,0.5454545454545454,not_credible,I would be the first Republican senator elected in New Jersey in 41 years. || I was the most bipartisan senator in the United States Senate. || I was one of about a dozen (senators) who voted against the Bridge to Nowhere.
116,"homicide, firearm, guns, gun, switzerland, homicides, rate, seized, belgiums, keys",11,0.36363636363636365,credible,"Over the past twenty years, the number of homicides committed with a firearm in the United States has decreased by nearly 40 percent. The number of other crimes involving the use of a firearm has also plummeted, declining by nearly 70 percent. || California has seen a 56 percent decline in the gun murder rate since the 1990s. || Sixty percent of the auto thefts that we have in (St. Petersburg) are caused by people leaving their keys in the car."
117,"alex, sink, 125, supported, case, bank, nobid, seth, nationsbank, magaziner",11,0.7272727272727273,not_credible,"Alex Sink funneled three quarters of a million dollars in no-bid contracts to Bank of America. || Says Alex Sink failed Florida homeowners by using predatory lending practices. || As bank president, Alex Sink eliminated thousands of Florida jobs while taking over $8 million in salary and bonuses."
118,"prayer, prayed, prayers, weinstein, casey, rugs, aclu, military, faith, sued",11,1.0,not_credible,"Prior to 1962, everybody prayed before school started, and the Bible was the principal textbook in all schools. || Pentagon confirms they may court martial soldiers who hold Christian faith. || Says Houston National Cemetery is preventing Christian prayers from being said at military funerals."
119,"georgia, halftrue, interview, columnist, remarks, elections, former, republican, false, georgias",11,0.4545454545454546,credible,"Rob Cornilles has been endorsed by 20 local mayors, including Independent, Democratic and Republican. || Said he is the only Democratic candidate for state attorney general who has ""represented the entire state of Georgia."" || The left is blatantly attempting to disrupt Georgias elections."
120,"republican, candidate, donald, appealing, specter, populist, trump, arlen, raging, lemieux",10,0.5,not_credible,"Said he's the only Republican candidate ""who's actually turned around a government economy."" || Says George LeMieux was one of two Republicans who voted for President Barack Obamas jobs bill. || John wasn't this raging populist four years ago when he ran for president."
121,"running, run, whether, senate, announces, relatives, timing, 2012, spokesman, allens",10,0.7,not_credible,On running for the presidency in 2012 || On whether to run for the U.S. Senate as an independent. || On running for re-election to U.S. Senate
122,"failed, president, barack, deficit, reduction, obama, halve, obamas, thensen, simpsonbowles",10,0.4,credible,President Barack Obama took exactly none of his own deficit reduction commissions ideas. Not one. || President Obamas recent plan to cut $100 million of waste within his administration wont actually save money because hes going to spend it elsewhere. || Says President Barack Obama failed to stand up for the bipartisan debt solutions of the Simpson-Bowles Commission.
123,"born, babies, defect, child, words, children, 1270, infant, areindividuals, congenital",10,0.5,not_credible,"In 2010 alone, 1,270 infants were reported to have died following attempted abortions and notably that is only one year. || Today in America, between 40 and 50 percent of all African-American babies, virtually 1-in-2, are killed before they are born. || There are 300,000 babies born deformed every year in this country because of women who are alcoholics while they're carrying those children to term."
124,"mine, ore, iron, northern, environmental, puddle, gogebic, proposed, lake, bigger",10,0.6,not_credible,A 2013 state law would allow the operator of an iron ore mine in northern Wisconsin to fill in pristine streams and ponds with mine waste. || To abide by Environmental Protection Agency rules when mining or drilling you have to take caution not to disturb bodies of water barely bigger than a puddle. || A proposed mine in Wisconsin is about two-thirds the size of Lake Winnebago.
125,"texas, teach, abbott, greg, teacher, children, schools, creationism, electrical, fouryearolds",10,0.7,not_credible,"Austins Pease Elementary is a school that was created as part of the Texas Constitution. || Greg Abbott said it would be a waste to expand pre-k to all Texas children. || In Texas, schools do not even have to teach sex education."
